CREATE TABLE `cidades` (
  `id` int(11) NOT NULL,
  `nome` varchar(120) DEFAULT NULL,
  `id_estado` int(5) DEFAULT NULL
) ENGINE=InnoDB DEFAULT CHARSET=latin1;

INSERT INTO `cidades` (`id`, `nome`, `id_estado`) VALUES
(2325, 'S�o Sebasti�o do Para�so', 11),
(2326, 'S�o Sebasti�o do Rio Preto', 11),
(2327, 'S�o Sebasti�o do Rio Verde', 11),
(2328, 'S�o Thom� das Letras', 11),
(2329, 'S�o Tiago', 11),
(2330, 'S�o Tom�s de Aquino', 11),
(2331, 'S�o Vicente de Minas', 11),
(2332, 'Sapuca�-Mirim', 11),
(2333, 'Sardo�', 11),
(2334, 'Sarzedo', 11),
(2335, 'Sem-Peixe', 11),
(2336, 'Senador Amaral', 11),
(2337, 'Senador Cortes', 11),
(2338, 'Senador Firmino', 11),
(2339, 'Senador Jos� Bento', 11),
(2340, 'Senador Modestino Gon�alves', 11),
(2341, 'Senhora de Oliveira', 11),
(2342, 'Senhora do Porto', 11),
(2343, 'Senhora dos Rem�dios', 11),
(2344, 'Sericita', 11),
(2345, 'Seritinga', 11),
(2346, 'Serra Azul de Minas', 11),
(2347, 'Serra da Saudade', 11),
(2348, 'Serra do Salitre', 11),
(2349, 'Serra dos Aimor�s', 11),
(2350, 'Serrania', 11),
(2351, 'Serran�polis de Minas', 11),
(2352, 'Serranos', 11),
(2353, 'Serro', 11),
(2354, 'Sete Lagoas', 11),
(2355, 'Setubinha', 11),
(2356, 'Silveir�nia', 11),
(2357, 'Silvian�polis', 11),
(2358, 'Sim�o Pereira', 11),
(2359, 'Simon�sia', 11),
(2360, 'Sobr�lia', 11),
(2361, 'Soledade de Minas', 11),
(2362, 'Tabuleiro', 11),
(2363, 'Taiobeiras', 11),
(2364, 'Taparuba', 11),
(2365, 'Tapira', 11),
(2366, 'Tapira�', 11),
(2367, 'Taquara�u de Minas', 11),
(2368, 'Tarumirim', 11),
(2369, 'Teixeiras', 11),
(2370, 'Te�filo Otoni', 11),
(2371, 'Tim�teo', 11),
(2372, 'Tiradentes', 11),
(2373, 'Tiros', 11),
(2374, 'Tocantins', 11),
(2375, 'Tocos do Moji', 11),
(2376, 'Toledo', 11),
(2377, 'Tombos', 11),
(2378, 'Tr�s Cora��es', 11),
(2379, 'Tr�s Marias', 11),
(2380, 'Tr�s Pontas', 11),
(2381, 'Tumiritinga', 11),
(2382, 'Tupaciguara', 11),
(2383, 'Turmalina', 11),
(2384, 'Turvol�ndia', 11),
(2385, 'Ub�', 11),
(2386, 'Uba�', 11),
(2387, 'Ubaporanga', 11),
(2388, 'Uberaba', 11),
(2389, 'Uberl�ndia', 11),
(2390, 'Umburatiba', 11),
(2391, 'Una�', 11),
(2392, 'Uni�o de Minas', 11),
(2393, 'Uruana de Minas', 11),
(2394, 'Uruc�nia', 11),
(2395, 'Urucuia', 11),
(2396, 'Vargem Alegre', 11),
(2397, 'Vargem Bonita', 11),
(2398, 'Vargem Grande do Rio Pardo', 11),
(2399, 'Varginha', 11),
(2400, 'Varj�o de Minas', 11),
(2401, 'V�rzea da Palma', 11),
(2402, 'Varzel�ndia', 11),
(2403, 'Vazante', 11),
(2404, 'Verdel�ndia', 11),
(2405, 'Veredinha', 11),
(2406, 'Ver�ssimo', 11),
(2407, 'Vermelho Novo', 11),
(2408, 'Vespasiano', 11),
(2409, 'Vi�osa', 11),
(2410, 'Vieiras', 11),
(2411, 'Virgem da Lapa', 11),
(2412, 'Virg�nia', 11),
(2413, 'Virgin�polis', 11),
(2414, 'Virgol�ndia', 11),
(2415, 'Visconde do Rio Branco', 11),
(2416, 'Volta Grande', 11),
(2417, 'Wenceslau Braz', 11),
(2418, 'Abaetetuba', 14),
(2419, 'Abel Figueiredo', 14),
(2420, 'Acar�', 14),
(2421, 'Afu�', 14),
(2422, '�gua Azul do Norte', 14),
(2423, 'Alenquer', 14),
(2424, 'Almeirim', 14),
(2425, 'Altamira', 14),
(2426, 'Anaj�s', 14),
(2427, 'Ananindeua', 14),
(2428, 'Anapu', 14),
(2429, 'Augusto Corr�a', 14),
(2430, 'Aurora do Par�', 14),
(2431, 'Aveiro', 14),
(2432, 'Bagre', 14),
(2433, 'Bai�o', 14),
(2434, 'Bannach', 14),
(2435, 'Barcarena', 14),
(2436, 'Bel�m', 14),
(2437, 'Belterra', 14),
(2438, 'Benevides', 14),
(2439, 'Bom Jesus do Tocantins', 14),
(2440, 'Bonito', 14),
(2441, 'Bragan�a', 14),
(2442, 'Brasil Novo', 14),
(2443, 'Brejo Grande do Araguaia', 14),
(2444, 'Breu Branco', 14),
(2445, 'Breves', 14),
(2446, 'Bujaru', 14),
(2447, 'Cachoeira do Arari', 14),
(2448, 'Cachoeira do Piri�', 14),
(2449, 'Camet�', 14),
(2450, 'Cana� dos Caraj�s', 14),
(2451, 'Capanema', 14),
(2452, 'Capit�o Po�o', 14),
(2453, 'Castanhal', 14),
(2454, 'Chaves', 14),
(2455, 'Colares', 14),
(2456, 'Concei��o do Araguaia', 14),
(2457, 'Conc�rdia do Par�', 14),
(2458, 'Cumaru do Norte', 14),
(2459, 'Curion�polis', 14),
(2460, 'Curralinho', 14),
(2461, 'Curu�', 14),
(2462, 'Curu��', 14),
(2463, 'Dom Eliseu', 14),
(2464, 'Eldorado dos Caraj�s', 14),
(2465, 'Faro', 14),
(2466, 'Floresta do Araguaia', 14),
(2467, 'Garraf�o do Norte', 14),
(2468, 'Goian�sia do Par�', 14),
(2469, 'Gurup�', 14),
(2470, 'Igarap�-A�u', 14),
(2471, 'Igarap�-Miri', 14),
(2472, 'Inhangapi', 14),
(2473, 'Ipixuna do Par�', 14),
(2474, 'Irituia', 14),
(2475, 'Itaituba', 14),
(2476, 'Itupiranga', 14),
(2477, 'Jacareacanga', 14),
(2478, 'Jacund�', 14),
(2479, 'Juruti', 14),
(2480, 'Limoeiro do Ajuru', 14),
(2481, 'M�e do Rio', 14),
(2482, 'Magalh�es Barata', 14),
(2483, 'Marab�', 14),
(2484, 'Maracan�', 14),
(2485, 'Marapanim', 14),
(2486, 'Marituba', 14),
(2487, 'Medicil�ndia', 14),
(2488, 'Melga�o', 14),
(2489, 'Mocajuba', 14),
(2490, 'Moju', 14),
(2491, 'Monte Alegre', 14),
(2492, 'Muan�', 14),
(2493, 'Nova Esperan�a do Piri�', 14),
(2494, 'Nova Ipixuna', 14),
(2495, 'Nova Timboteua', 14),
(2496, 'Novo Progresso', 14),
(2497, 'Novo Repartimento', 14),
(2498, '�bidos', 14),
(2499, 'Oeiras do Par�', 14),
(2500, 'Oriximin�', 14),
(2501, 'Our�m', 14),
(2502, 'Ouril�ndia do Norte', 14),
(2503, 'Pacaj�', 14),
(2504, 'Palestina do Par�', 14),
(2505, 'Paragominas', 14),
(2506, 'Parauapebas', 14),
(2507, 'Pau d`Arco', 14),
(2508, 'Peixe-Boi', 14),
(2509, 'Pi�arra', 14),
(2510, 'Placas', 14),
(2511, 'Ponta de Pedras', 14),
(2512, 'Portel', 14),
(2513, 'Porto de Moz', 14),
(2514, 'Prainha', 14),
(2515, 'Primavera', 14),
(2516, 'Quatipuru', 14),
(2517, 'Reden��o', 14),
(2518, 'Rio Maria', 14),
(2519, 'Rondon do Par�', 14),
(2520, 'Rur�polis', 14),
(2521, 'Salin�polis', 14),
(2522, 'Salvaterra', 14),
(2523, 'Santa B�rbara do Par�', 14),
(2524, 'Santa Cruz do Arari', 14),
(2525, 'Santa Isabel do Par�', 14),
(2526, 'Santa Luzia do Par�', 14),
(2527, 'Santa Maria das Barreiras', 14),
(2528, 'Santa Maria do Par�', 14),
(2529, 'Santana do Araguaia', 14),
(2530, 'Santar�m', 14),
(2531, 'Santar�m Novo', 14),
(2532, 'Santo Ant�nio do Tau�', 14),
(2533, 'S�o Caetano de Odivelas', 14),
(2534, 'S�o Domingos do Araguaia', 14),
(2535, 'S�o Domingos do Capim', 14),
(2536, 'S�o F�lix do Xingu', 14),
(2537, 'S�o Francisco do Par�', 14),
(2538, 'S�o Geraldo do Araguaia', 14),
(2539, 'S�o Jo�o da Ponta', 14),
(2540, 'S�o Jo�o de Pirabas', 14),
(2541, 'S�o Jo�o do Araguaia', 14),
(2542, 'S�o Miguel do Guam�', 14),
(2543, 'S�o Sebasti�o da Boa Vista', 14),
(2544, 'Sapucaia', 14),
(2545, 'Senador Jos� Porf�rio', 14),
(2546, 'Soure', 14),
(2547, 'Tail�ndia', 14),
(2548, 'Terra Alta', 14),
(2549, 'Terra Santa', 14),
(2550, 'Tom�-A�u', 14),
(2551, 'Tracuateua', 14),
(2552, 'Trair�o', 14),
(2553, 'Tucum�', 14),
(2554, 'Tucuru�', 14),
(2555, 'Ulian�polis', 14),
(2556, 'Uruar�', 14),
(2557, 'Vigia', 14),
(2558, 'Viseu', 14),
(2559, 'Vit�ria do Xingu', 14),
(2560, 'Xinguara', 14),
(2561, '�gua Branca', 15),
(2562, 'Aguiar', 15),
(2563, 'Alagoa Grande', 15),
(2564, 'Alagoa Nova', 15),
(2565, 'Alagoinha', 15),
(2566, 'Alcantil', 15),
(2567, 'Algod�o de Janda�ra', 15),
(2568, 'Alhandra', 15),
(2569, 'Amparo', 15),
(2570, 'Aparecida', 15),
(2571, 'Ara�agi', 15),
(2572, 'Arara', 15),
(2573, 'Araruna', 15),
(2574, 'Areia', 15),
(2575, 'Areia de Bara�nas', 15),
(2576, 'Areial', 15),
(2577, 'Aroeiras', 15),
(2578, 'Assun��o', 15),
(2579, 'Ba�a da Trai��o', 15),
(2580, 'Bananeiras', 15),
(2581, 'Bara�na', 15),
(2582, 'Barra de Santa Rosa', 15),
(2583, 'Barra de Santana', 15),
(2584, 'Barra de S�o Miguel', 15),
(2585, 'Bayeux', 15),
(2586, 'Bel�m', 15),
(2587, 'Bel�m do Brejo do Cruz', 15),
(2588, 'Bernardino Batista', 15),
(2589, 'Boa Ventura', 15),
(2590, 'Boa Vista', 15),
(2591, 'Bom Jesus', 15),
(2592, 'Bom Sucesso', 15),
(2593, 'Bonito de Santa F�', 15),
(2594, 'Boqueir�o', 15),
(2595, 'Borborema', 15),
(2596, 'Brejo do Cruz', 15),
(2597, 'Brejo dos Santos', 15),
(2598, 'Caapor�', 15),
(2599, 'Cabaceiras', 15),
(2600, 'Cabedelo', 15),
(2601, 'Cachoeira dos �ndios', 15),
(2602, 'Cacimba de Areia', 15),
(2603, 'Cacimba de Dentro', 15),
(2604, 'Cacimbas', 15),
(2605, 'Cai�ara', 15),
(2606, 'Cajazeiras', 15),
(2607, 'Cajazeirinhas', 15),
(2608, 'Caldas Brand�o', 15),
(2609, 'Camala�', 15),
(2610, 'Campina Grande', 15),
(2611, 'Campo de Santana', 15),
(2612, 'Capim', 15),
(2613, 'Cara�bas', 15),
(2614, 'Carrapateira', 15),
(2615, 'Casserengue', 15),
(2616, 'Catingueira', 15),
(2617, 'Catol� do Rocha', 15),
(2618, 'Caturit�', 15),
(2619, 'Concei��o', 15),
(2620, 'Condado', 15),
(2621, 'Conde', 15),
(2622, 'Congo', 15),
(2623, 'Coremas', 15),
(2624, 'Coxixola', 15),
(2625, 'Cruz do Esp�rito Santo', 15),
(2626, 'Cubati', 15),
(2627, 'Cuit�', 15),
(2628, 'Cuit� de Mamanguape', 15),
(2629, 'Cuitegi', 15),
(2630, 'Curral de Cima', 15),
(2631, 'Curral Velho', 15),
(2632, 'Dami�o', 15),
(2633, 'Desterro', 15),
(2634, 'Diamante', 15),
(2635, 'Dona In�s', 15),
(2636, 'Duas Estradas', 15),
(2637, 'Emas', 15),
(2638, 'Esperan�a', 15),
(2639, 'Fagundes', 15),
(2640, 'Frei Martinho', 15),
(2641, 'Gado Bravo', 15),
(2642, 'Guarabira', 15),
(2643, 'Gurinh�m', 15),
(2644, 'Gurj�o', 15),
(2645, 'Ibiara', 15),
(2646, 'Igaracy', 15),
(2647, 'Imaculada', 15),
(2648, 'Ing�', 15),
(2649, 'Itabaiana', 15),
(2650, 'Itaporanga', 15),
(2651, 'Itapororoca', 15),
(2652, 'Itatuba', 15),
(2653, 'Jacara�', 15),
(2654, 'Jeric�', 15),
(2655, 'Jo�o Pessoa', 15),
(2656, 'Juarez T�vora', 15),
(2657, 'Juazeirinho', 15),
(2658, 'Junco do Serid�', 15),
(2659, 'Juripiranga', 15),
(2660, 'Juru', 15),
(2661, 'Lagoa', 15),
(2662, 'Lagoa de Dentro', 15),
(2663, 'Lagoa Seca', 15),
(2664, 'Lastro', 15),
(2665, 'Livramento', 15),
(2666, 'Logradouro', 15),
(2667, 'Lucena', 15),
(2668, 'M�e d`�gua', 15),
(2669, 'Malta', 15),
(2670, 'Mamanguape', 15),
(2671, 'Mana�ra', 15),
(2672, 'Marca��o', 15),
(2673, 'Mari', 15),
(2674, 'Mariz�polis', 15),
(2675, 'Massaranduba', 15),
(2676, 'Mataraca', 15),
(2677, 'Matinhas', 15),
(2678, 'Mato Grosso', 15),
(2679, 'Matur�ia', 15),
(2680, 'Mogeiro', 15),
(2681, 'Montadas', 15),
(2682, 'Monte Horebe', 15),
(2683, 'Monteiro', 15),
(2684, 'Mulungu', 15),
(2685, 'Natuba', 15),
(2686, 'Nazarezinho', 15),
(2687, 'Nova Floresta', 15),
(2688, 'Nova Olinda', 15),
(2689, 'Nova Palmeira', 15),
(2690, 'Olho d`�gua', 15),
(2691, 'Olivedos', 15),
(2692, 'Ouro Velho', 15),
(2693, 'Parari', 15),
(2694, 'Passagem', 15),
(2695, 'Patos', 15),
(2696, 'Paulista', 15),
(2697, 'Pedra Branca', 15),
(2698, 'Pedra Lavrada', 15),
(2699, 'Pedras de Fogo', 15),
(2700, 'Pedro R�gis', 15),
(2701, 'Pianc�', 15),
(2702, 'Picu�', 15),
(2703, 'Pilar', 15),
(2704, 'Pil�es', 15),
(2705, 'Pil�ezinhos', 15),
(2706, 'Pirpirituba', 15),
(2707, 'Pitimbu', 15),
(2708, 'Pocinhos', 15),
(2709, 'Po�o Dantas', 15),
(2710, 'Po�o de Jos� de Moura', 15),
(2711, 'Pombal', 15),
(2712, 'Prata', 15),
(2713, 'Princesa Isabel', 15),
(2714, 'Puxinan�', 15),
(2715, 'Queimadas', 15),
(2716, 'Quixab�', 15),
(2717, 'Rem�gio', 15),
(2718, 'Riach�o', 15),
(2719, 'Riach�o do Bacamarte', 15),
(2720, 'Riach�o do Po�o', 15),
(2721, 'Riacho de Santo Ant�nio', 15),
(2722, 'Riacho dos Cavalos', 15),
(2723, 'Rio Tinto', 15),
(2724, 'Salgadinho', 15),
(2725, 'Salgado de S�o F�lix', 15),
(2726, 'Santa Cec�lia', 15),
(2727, 'Santa Cruz', 15),
(2728, 'Santa Helena', 15),
(2729, 'Santa In�s', 15),
(2730, 'Santa Luzia', 15),
(2731, 'Santa Rita', 15),
(2732, 'Santa Teresinha', 15),
(2733, 'Santana de Mangueira', 15),
(2734, 'Santana dos Garrotes', 15),
(2735, 'Santar�m', 15),
(2736, 'Santo Andr�', 15),
(2737, 'S�o Bentinho', 15),
(2738, 'S�o Bento', 15),
(2739, 'S�o Domingos de Pombal', 15),
(2740, 'S�o Domingos do Cariri', 15),
(2741, 'S�o Francisco', 15),
(2742, 'S�o Jo�o do Cariri', 15),
(2743, 'S�o Jo�o do Rio do Peixe', 15),
(2744, 'S�o Jo�o do Tigre', 15),
(2745, 'S�o Jos� da Lagoa Tapada', 15),
(2746, 'S�o Jos� de Caiana', 15),
(2747, 'S�o Jos� de Espinharas', 15),
(2748, 'S�o Jos� de Piranhas', 15),
(2749, 'S�o Jos� de Princesa', 15),
(2750, 'S�o Jos� do Bonfim', 15),
(2751, 'S�o Jos� do Brejo do Cruz', 15),
(2752, 'S�o Jos� do Sabugi', 15),
(2753, 'S�o Jos� dos Cordeiros', 15),
(2754, 'S�o Jos� dos Ramos', 15),
(2755, 'S�o Mamede', 15),
(2756, 'S�o Miguel de Taipu', 15),
(2757, 'S�o Sebasti�o de Lagoa de Ro�a', 15),
(2758, 'S�o Sebasti�o do Umbuzeiro', 15),
(2759, 'Sap�', 15),
(2760, 'Serid�', 15),
(2761, 'Serra Branca', 15),
(2762, 'Serra da Raiz', 15),
(2763, 'Serra Grande', 15),
(2764, 'Serra Redonda', 15),
(2765, 'Serraria', 15),
(2766, 'Sert�ozinho', 15),
(2767, 'Sobrado', 15),
(2768, 'Sol�nea', 15),
(2769, 'Soledade', 15),
(2770, 'Soss�go', 15),
(2771, 'Sousa', 15),
(2772, 'Sum�', 15),
(2773, 'Tapero�', 15),
(2774, 'Tavares', 15),
(2775, 'Teixeira', 15),
(2776, 'Ten�rio', 15),
(2777, 'Triunfo', 15),
(2778, 'Uira�na', 15),
(2779, 'Umbuzeiro', 15),
(2780, 'V�rzea', 15),
(2781, 'Vieir�polis', 15),
(2782, 'Vista Serrana', 15),
(2783, 'Zabel�', 15),
(2784, 'Abati�', 18),
(2785, 'Adrian�polis', 18),
(2786, 'Agudos do Sul', 18),
(2787, 'Almirante Tamandar�', 18),
(2788, 'Altamira do Paran�', 18),
(2789, 'Alto Para�so', 18),
(2790, 'Alto Paran�', 18),
(2791, 'Alto Piquiri', 18),
(2792, 'Alt�nia', 18),
(2793, 'Alvorada do Sul', 18),
(2794, 'Amapor�', 18),
(2795, 'Amp�re', 18),
(2796, 'Anahy', 18),
(2797, 'Andir�', 18),
(2798, '�ngulo', 18),
(2799, 'Antonina', 18),
(2800, 'Ant�nio Olinto', 18),
(2801, 'Apucarana', 18),
(2802, 'Arapongas', 18),
(2803, 'Arapoti', 18),
(2804, 'Arapu�', 18),
(2805, 'Araruna', 18),
(2806, 'Arauc�ria', 18),
(2807, 'Ariranha do Iva�', 18),
(2808, 'Assa�', 18),
(2809, 'Assis Chateaubriand', 18),
(2810, 'Astorga', 18),
(2811, 'Atalaia', 18),
(2812, 'Balsa Nova', 18),
(2813, 'Bandeirantes', 18),
(2814, 'Barbosa Ferraz', 18),
(2815, 'Barra do Jacar�', 18),
(2816, 'Barrac�o', 18),
(2817, 'Bela Vista da Caroba', 18),
(2818, 'Bela Vista do Para�so', 18),
(2819, 'Bituruna', 18),
(2820, 'Boa Esperan�a', 18),
(2821, 'Boa Esperan�a do Igua�u', 18),
(2822, 'Boa Ventura de S�o Roque', 18),
(2823, 'Boa Vista da Aparecida', 18),
(2824, 'Bocai�va do Sul', 18),
(2825, 'Bom Jesus do Sul', 18),
(2826, 'Bom Sucesso', 18),
(2827, 'Bom Sucesso do Sul', 18),
(2828, 'Borraz�polis', 18),
(2829, 'Braganey', 18),
(2830, 'Brasil�ndia do Sul', 18),
(2831, 'Cafeara', 18),
(2832, 'Cafel�ndia', 18),
(2833, 'Cafezal do Sul', 18),
(2834, 'Calif�rnia', 18),
(2835, 'Cambar�', 18),
(2836, 'Camb�', 18),
(2837, 'Cambira', 18),
(2838, 'Campina da Lagoa', 18),
(2839, 'Campina do Sim�o', 18),
(2840, 'Campina Grande do Sul', 18),
(2841, 'Campo Bonito', 18),
(2842, 'Campo do Tenente', 18),
(2843, 'Campo Largo', 18),
(2844, 'Campo Magro', 18),
(2845, 'Campo Mour�o', 18),
(2846, 'C�ndido de Abreu', 18),
(2847, 'Cand�i', 18),
(2848, 'Cantagalo', 18),
(2849, 'Capanema', 18),
(2850, 'Capit�o Le�nidas Marques', 18),
(2851, 'Carambe�', 18),
(2852, 'Carl�polis', 18),
(2853, 'Cascavel', 18),
(2854, 'Castro', 18),
(2855, 'Catanduvas', 18),
(2856, 'Centen�rio do Sul', 18),
(2857, 'Cerro Azul', 18),
(2858, 'C�u Azul', 18),
(2859, 'Chopinzinho', 18),
(2860, 'Cianorte', 18),
(2861, 'Cidade Ga�cha', 18),
(2862, 'Clevel�ndia', 18),
(2863, 'Colombo', 18),
(2864, 'Colorado', 18),
(2865, 'Congonhinhas', 18),
(2866, 'Conselheiro Mairinck', 18),
(2867, 'Contenda', 18),
(2868, 'Corb�lia', 18),
(2869, 'Corn�lio Proc�pio', 18),
(2870, 'Coronel Domingos Soares', 18),
(2871, 'Coronel Vivida', 18),
(2872, 'Corumbata� do Sul', 18),
(2873, 'Cruz Machado', 18),
(2874, 'Cruzeiro do Igua�u', 18),
(2875, 'Cruzeiro do Oeste', 18),
(2876, 'Cruzeiro do Sul', 18),
(2877, 'Cruzmaltina', 18),
(2878, 'Curitiba', 18),
(2879, 'Curi�va', 18),
(2880, 'Diamante d`Oeste', 18),
(2881, 'Diamante do Norte', 18),
(2882, 'Diamante do Sul', 18),
(2883, 'Dois Vizinhos', 18),
(2884, 'Douradina', 18),
(2885, 'Doutor Camargo', 18),
(2886, 'Doutor Ulysses', 18),
(2887, 'En�as Marques', 18),
(2888, 'Engenheiro Beltr�o', 18),
(2889, 'Entre Rios do Oeste', 18),
(2890, 'Esperan�a Nova', 18),
(2891, 'Espig�o Alto do Igua�u', 18),
(2892, 'Farol', 18),
(2893, 'Faxinal', 18),
(2894, 'Fazenda Rio Grande', 18),
(2895, 'F�nix', 18),
(2896, 'Fernandes Pinheiro', 18),
(2897, 'Figueira', 18),
(2898, 'Flor da Serra do Sul', 18),
(2899, 'Flora�', 18),
(2900, 'Floresta', 18),
(2901, 'Florest�polis', 18),
(2902, 'Fl�rida', 18),
(2903, 'Formosa do Oeste', 18),
(2904, 'Foz do Igua�u', 18),
(2905, 'Foz do Jord�o', 18),
(2906, 'Francisco Alves', 18),
(2907, 'Francisco Beltr�o', 18),
(2908, 'General Carneiro', 18),
(2909, 'Godoy Moreira', 18),
(2910, 'Goioer�', 18),
(2911, 'Goioxim', 18),
(2912, 'Grandes Rios', 18),
(2913, 'Gua�ra', 18),
(2914, 'Guaira��', 18),
(2915, 'Guamiranga', 18),
(2916, 'Guapirama', 18),
(2917, 'Guaporema', 18),
(2918, 'Guaraci', 18),
(2919, 'Guarania�u', 18),
(2920, 'Guarapuava', 18),
(2921, 'Guaraque�aba', 18),
(2922, 'Guaratuba', 18),
(2923, 'Hon�rio Serpa', 18),
(2924, 'Ibaiti', 18),
(2925, 'Ibema', 18),
(2926, 'Ibipor�', 18),
(2927, 'Icara�ma', 18),
(2928, 'Iguara�u', 18),
(2929, 'Iguatu', 18),
(2930, 'Imba�', 18),
(2931, 'Imbituva', 18),
(2932, 'In�cio Martins', 18),
(2933, 'Inaj�', 18),
(2934, 'Indian�polis', 18),
(2935, 'Ipiranga', 18),
(2936, 'Ipor�', 18),
(2937, 'Iracema do Oeste', 18),
(2938, 'Irati', 18),
(2939, 'Iretama', 18),
(2940, 'Itaguaj�', 18),
(2941, 'Itaipul�ndia', 18),
(2942, 'Itambarac�', 18),
(2943, 'Itamb�', 18),
(2944, 'Itapejara d`Oeste', 18),
(2945, 'Itaperu�u', 18),
(2946, 'Ita�na do Sul', 18),
(2947, 'Iva�', 18),
(2948, 'Ivaipor�', 18),
(2949, 'Ivat�', 18),
(2950, 'Ivatuba', 18),
(2951, 'Jaboti', 18),
(2952, 'Jacarezinho', 18),
(2953, 'Jaguapit�', 18),
(2954, 'Jaguaria�va', 18),
(2955, 'Jandaia do Sul', 18),
(2956, 'Jani�polis', 18),
(2957, 'Japira', 18),
(2958, 'Japur�', 18),
(2959, 'Jardim Alegre', 18),
(2960, 'Jardim Olinda', 18),
(2961, 'Jataizinho', 18),
(2962, 'Jesu�tas', 18),
(2963, 'Joaquim T�vora', 18),
(2964, 'Jundia� do Sul', 18),
(2965, 'Juranda', 18),
(2966, 'Jussara', 18),
(2967, 'Kalor�', 18),
(2968, 'Lapa', 18),
(2969, 'Laranjal', 18),
(2970, 'Laranjeiras do Sul', 18),
(2971, 'Le�polis', 18),
(2972, 'Lidian�polis', 18),
(2973, 'Lindoeste', 18),
(2974, 'Loanda', 18),
(2975, 'Lobato', 18),
(2976, 'Londrina', 18),
(2977, 'Luiziana', 18),
(2978, 'Lunardelli', 18),
(2979, 'Lupion�polis', 18),
(2980, 'Mallet', 18),
(2981, 'Mambor�', 18),
(2982, 'Mandagua�u', 18),
(2983, 'Mandaguari', 18),
(2984, 'Mandirituba', 18),
(2985, 'Manfrin�polis', 18),
(2986, 'Mangueirinha', 18),
(2987, 'Manoel Ribas', 18),
(2988, 'Marechal C�ndido Rondon', 18),
(2989, 'Maria Helena', 18),
(2990, 'Marialva', 18),
(2991, 'Maril�ndia do Sul', 18),
(2992, 'Marilena', 18),
(2993, 'Mariluz', 18),
(2994, 'Maring�', 18),
(2995, 'Mari�polis', 18),
(2996, 'Marip�', 18),
(2997, 'Marmeleiro', 18),
(2998, 'Marquinho', 18),
(2999, 'Marumbi', 18),
(3000, 'Matel�ndia', 18),
(3001, 'Matinhos', 18),
(3002, 'Mato Rico', 18),
(3003, 'Mau� da Serra', 18),
(3004, 'Medianeira', 18),
(3005, 'Mercedes', 18),
(3006, 'Mirador', 18),
(3007, 'Miraselva', 18),
(3008, 'Missal', 18),
(3009, 'Moreira Sales', 18),
(3010, 'Morretes', 18),
(3011, 'Munhoz de Melo', 18),
(3012, 'Nossa Senhora das Gra�as', 18),
(3013, 'Nova Alian�a do Iva�', 18),
(3014, 'Nova Am�rica da Colina', 18),
(3015, 'Nova Aurora', 18),
(3016, 'Nova Cantu', 18),
(3017, 'Nova Esperan�a', 18),
(3018, 'Nova Esperan�a do Sudoeste', 18),
(3019, 'Nova F�tima', 18),
(3020, 'Nova Laranjeiras', 18),
(3021, 'Nova Londrina', 18),
(3022, 'Nova Ol�mpia', 18),
(3023, 'Nova Prata do Igua�u', 18),
(3024, 'Nova Santa B�rbara', 18),
(3025, 'Nova Santa Rosa', 18),
(3026, 'Nova Tebas', 18),
(3027, 'Novo Itacolomi', 18),
(3028, 'Ortigueira', 18),
(3029, 'Ourizona', 18),
(3030, 'Ouro Verde do Oeste', 18),
(3031, 'Pai�andu', 18),
(3032, 'Palmas', 18),
(3033, 'Palmeira', 18),
(3034, 'Palmital', 18),
(3035, 'Palotina', 18),
(3036, 'Para�so do Norte', 18),
(3037, 'Paranacity', 18),
(3038, 'Paranagu�', 18),
(3039, 'Paranapoema', 18),
(3040, 'Paranava�', 18),
(3041, 'Pato Bragado', 18),
(3042, 'Pato Branco', 18),
(3043, 'Paula Freitas', 18),
(3044, 'Paulo Frontin', 18),
(3045, 'Peabiru', 18),
(3046, 'Perobal', 18),
(3047, 'P�rola', 18),
(3048, 'P�rola d`Oeste', 18),
(3049, 'Pi�n', 18),
(3050, 'Pinhais', 18),
(3051, 'Pinhal de S�o Bento', 18),
(3052, 'Pinhal�o', 18),
(3053, 'Pinh�o', 18),
(3054, 'Pira� do Sul', 18),
(3055, 'Piraquara', 18),
(3056, 'Pitanga', 18),
(3057, 'Pitangueiras', 18),
(3058, 'Planaltina do Paran�', 18),
(3059, 'Planalto', 18),
(3060, 'Ponta Grossa', 18),
(3061, 'Pontal do Paran�', 18),
(3062, 'Porecatu', 18),
(3063, 'Porto Amazonas', 18),
(3064, 'Porto Barreiro', 18),
(3065, 'Porto Rico', 18),
(3066, 'Porto Vit�ria', 18),
(3067, 'Prado Ferreira', 18),
(3068, 'Pranchita', 18),
(3069, 'Presidente Castelo Branco', 18),
(3070, 'Primeiro de Maio', 18),
(3071, 'Prudent�polis', 18),
(3072, 'Quarto Centen�rio', 18),
(3073, 'Quatigu�', 18),
(3074, 'Quatro Barras', 18),
(3075, 'Quatro Pontes', 18),
(3076, 'Quedas do Igua�u', 18),
(3077, 'Quer�ncia do Norte', 18),
(3078, 'Quinta do Sol', 18),
(3079, 'Quitandinha', 18),
(3080, 'Ramil�ndia', 18),
(3081, 'Rancho Alegre', 18),
(3082, 'Rancho Alegre d`Oeste', 18),
(3083, 'Realeza', 18),
(3084, 'Rebou�as', 18),
(3085, 'Renascen�a', 18),
(3086, 'Reserva', 18),
(3087, 'Reserva do Igua�u', 18),
